"id","category","denominazione_regione","date","_x","_y","x","y","s_x","s_y","b_x","b_y","c_x","c_y"
"Lomb-rico-70","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.344,0.584,-649.953,-892.467,-649.953,-892.467
"Lomb-rico-71","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.19,0.397,-699.944,-884.679,-699.944,-884.679
"Lomb-rico-72","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.42,0.075,-667.414,-925.186,-667.414,-925.186
"Lomb-rico-73","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.359,0.187,-662.394,-873.28,-662.394,-873.28
"Lomb-rico-74","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.44,0.76,-702.743,-907.835,-702.743,-907.835
"Lomb-rico-75","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.344,0.107,-649.285,-907.527,-649.285,-907.527
"Lomb-rico-76","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.21,0.062,-686.562,-872.873,-686.562,-872.873
"Lomb-rico-77","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.249,0.492,-685.388,-924.384,-685.388,-924.384
"Lomb-rico-78","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.237,0.33,-651.987,-884.067,-651.987,-884.067
"Lomb-isol-0","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.832,0.372,-704.06,-892.292,-704.06,-892.292
"Lomb-isol-1","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.57,0.576,-658.918,-923.202,-658.918,-923.202
"Lomb-isol-2","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.93,0.862,-670.696,-870.88,-670.696,-870.88
"Lomb-isol-3","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.685,0.348,-697.366,-914.728,-697.366,-914.728
"Lomb-isol-4","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.823,0.14,-646.514,-896.112,-646.514,-896.112
"Lomb-isol-5","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.832,0.462,-695.581,-877.095,-695.581,-877.095
"Lomb-isol-6","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.791,0.295,-675.818,-927.266,-675.818,-927.266
"Lomb-isol-7","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.903,0.309,-658.939,-876.895,-658.939,-876.895
"Lomb-isol-8","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.913,0.663,-703.354,-902.743,-703.354,-902.743
"Lomb-isol-9","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.701,0.872,-651.665,-916.334,-651.665,-916.334
"Lomb-isol-10","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.956,0.446,-684.959,-868.141,-684.959,-868.141
"Lomb-isol-11","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.929,0.153,-690.041,-926.195,-690.041,-926.195
"Lomb-isol-12","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.824,0.358,-648.532,-887.68,-648.532,-887.68
"Lomb-isol-13","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.825,0.032,-704.201,-887.294,-704.201,-887.294
"Lomb-isol-14","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.843,0.407,-662.568,-926.613,-662.568,-926.613
"Lomb-isol-15","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.864,0.479,-665.849,-869.673,-665.849,-869.673
"Lomb-isol-16","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.9,0.257,-702.019,-912.901,-702.019,-912.901
"Lomb-isol-17","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.747,0.505,-645.029,-904.903,-645.029,-904.903
"Lomb-isol-18","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.609,0.902,-690.891,-870.379,-690.891,-870.379
"Lomb-isol-19","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.934,0.883,-684.191,-929.29,-684.191,-929.29
"Lomb-isol-20","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.84,0.309,-650.578,-879.275,-650.578,-879.275
"Lomb-isol-21","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.782,0.298,-708.119,-895.212,-708.119,-895.212
"Lomb-isol-22","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.769,0.026,-654.051,-924.647,-654.051,-924.647
"Lomb-isol-23","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.577,0.78,-674.752,-867.962,-674.752,-867.962
"Lomb-isol-24","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.983,0.699,-696.263,-919.603,-696.263,-919.603
"Lomb-isol-25","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.961,0.838,-641.573,-895.347,-641.573,-895.347
"Lomb-isol-26","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.643,0.277,-699.945,-879.683,-699.945,-879.683
"Lomb-isol-27","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.95,0.209,-671.008,-928.655,-671.008,-928.655
"Lomb-isol-28","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.906,0.168,-657.535,-872.096,-657.535,-872.096
"Lomb-isol-29","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.979,0.271,-707.314,-905.788,-707.314,-905.788
"Lomb-isol-30","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.709,0.503,-648.061,-912.768,-648.061,-912.768
"Lomb-isol-31","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.81,0.655,-689.289,-865.652,-689.289,-865.652
"Lomb-isol-32","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.608,0.983,-688.864,-931.045,-688.864,-931.045
"Lomb-isol-33","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.614,0.024,-647.124,-882.888,-647.124,-882.888
"Lomb-isol-34","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.475,0.88,-708.456,-889.917,-708.456,-889.917
"Lomb-isol-35","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.749,0.459,-657.705,-928.053,-657.705,-928.053
"Lomb-isol-36","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.545,0.816,-669.954,-865.938,-669.954,-865.938
"Lomb-isol-37","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.713,0.518,-701.12,-918.029,-701.12,-918.029
"Lomb-isol-38","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.564,0.966,-643.045,-900.126,-643.045,-900.126
"Lomb-isol-39","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.904,0.47,-695.581,-872.103,-695.581,-872.103
"Lomb-isol-40","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.912,0.081,-679.409,-930.737,-679.409,-930.737
"Lomb-isol-41","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.824,0.063,-654.035,-875.669,-654.035,-875.669
"Lomb-isol-42","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.78,0.91,-707.809,-900.469,-707.809,-900.469
"Lomb-isol-43","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.931,0.232,-650.452,-921.179,-650.452,-921.179
"Lomb-isol-44","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.836,0.545,-679.27,-865.831,-679.27,-865.831
"Lomb-isol-45","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.841,0.425,-695.087,-924.46,-695.087,-924.46
"Lomb-isol-46","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.573,0.721,-645.083,-891.327,-645.083,-891.327
"Lomb-isol-47","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.739,0.615,-704.34,-882.297,-704.34,-882.297
"Lomb-isol-48","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.698,0.364,-666.206,-930.041,-666.206,-930.041
"Lomb-isol-49","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.873,0.314,-660.995,-868.48,-660.995,-868.48
"Lomb-isol-50","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.755,0.748,-706.634,-910.976,-706.634,-910.976
"Lomb-isol-51","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.546,0.713,-644.041,-909.798,-644.041,-909.798
"Lomb-isol-52","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.638,0.477,-693.264,-862.622,-693.264,-862.622
"Lomb-isol-53","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.526,0.345,-687.429,-935.831,-687.429,-935.831
"Lomb-isol-54","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.929,0.947,-645.718,-878.091,-645.718,-878.091
"Lomb-isol-55","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.942,0.88,-712.517,-892.835,-712.517,-892.835
"Lomb-isol-56","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.853,0.435,-652.867,-929.506,-652.867,-929.506
"Lomb-isol-57","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.709,0.55,-674.007,-863.017,-674.007,-863.017
"Lomb-isol-58","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.772,0.234,-700.018,-922.904,-700.018,-922.904
"Lomb-isol-59","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.603,0.584,-638.174,-899.017,-638.174,-899.017
"Lomb-isol-60","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.474,0.14,-699.967,-874.685,-699.967,-874.685
"Lomb-isol-61","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.928,0.41,-674.605,-932.121,-674.605,-932.121
"Lomb-isol-62","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.989,0.541,-652.641,-870.87,-652.641,-870.87
"Lomb-isol-63","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.884,0.536,-711.771,-903.517,-711.771,-903.517
"Lomb-isol-64","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.984,0.04,-646.827,-917.609,-646.827,-917.609
"Lomb-isol-65","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.632,0.582,-683.597,-863.329,-683.597,-863.329
"Lomb-isol-66","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.865,0.14,-693.944,-929.328,-693.944,-929.328
"Lomb-isol-67","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.888,0.813,-643.661,-886.537,-643.661,-886.537
"Lomb-isol-68","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.84,0.077,-708.597,-884.916,-708.597,-884.916
"Lomb-isol-69","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.752,0.602,-661.357,-931.464,-661.357,-931.464
"Lomb-isol-70","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.908,0.744,-665.107,-864.728,-665.107,-864.728
"Lomb-isol-71","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.94,0.109,-705.773,-916.203,-705.773,-916.203
"Lomb-isol-72","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.7,0.349,-640.085,-904.16,-640.085,-904.16
"Lomb-isol-73","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.846,0.263,-695.473,-867.105,-695.473,-867.105
"Lomb-isol-74","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.952,0.258,-682.588,-934.593,-682.588,-934.593
"Lomb-isol-75","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.708,0.95,-649.178,-874.476,-649.178,-874.476
"Lomb-isol-76","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.487,0.857,-712.207,-898.091,-712.207,-898.091
"Lomb-isol-77","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.671,0.135,-649.245,-926.029,-649.245,-926.029
"Lomb-isol-78","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.764,0.941,-678.528,-860.886,-678.528,-860.886
"Lomb-isol-79","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.675,0.924,-698.839,-927.762,-698.839,-927.762
"Lomb-isol-80","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.851,0.303,-636.696,-894.241,-636.696,-894.241
"Lomb-isol-81","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.51,0.224,-704.338,-877.298,-704.338,-877.298
"Lomb-isol-82","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.816,0.685,-669.803,-933.511,-669.803,-933.511
"Lomb-isol-83","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.674,0.26,-656.139,-867.296,-656.139,-867.296
"Lomb-isol-84","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.901,0.201,-711.197,-908.936,-711.197,-908.936
"Lomb-isol-85","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.866,0.855,-642.804,-914.642,-642.804,-914.642
"Lomb-isol-86","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.815,0.897,-687.932,-860.839,-687.932,-860.839
"Lomb-isol-87","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.808,0.497,-692.756,-934.185,-692.756,-934.185
"Lomb-isol-88","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.977,0.892,-642.255,-881.741,-642.255,-881.741
"Lomb-isol-89","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.485,0.021,-712.852,-887.54,-712.852,-887.54
"Lomb-isol-90","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.673,0.73,-656.525,-932.913,-656.525,-932.913
"Lomb-isol-91","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.733,0.77,-669.281,-860.982,-669.281,-860.982
"Lomb-isol-92","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.664,0.94,-704.829,-921.383,-704.829,-921.383
"Lomb-isol-93","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.893,0.151,-635.211,-903.044,-635.211,-903.044
"Lomb-isol-94","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.662,0.745,-699.961,-869.687,-699.961,-869.687
"Lomb-isol-95","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.871,0.141,-677.784,-935.976,-677.784,-935.976
"Lomb-isol-96","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.819,0.225,-647.785,-869.674,-647.785,-869.674
"Lomb-isol-97","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.917,0.424,-716.171,-901.139,-716.171,-901.139
"Lomb-isol-98","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.86,0.348,-645.616,-922.458,-645.616,-922.458
"Lomb-isol-99","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.922,0.624,-682.855,-858.383,-682.855,-858.383
"Lomb-isol-100","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.582,0.378,-697.699,-932.631,-697.699,-932.631
"Lomb-isol-101","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.972,0.846,-640.143,-890.557,-640.143,-890.557
"Lomb-isol-102","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.562,0.44,-708.733,-879.908,-708.733,-879.908
"Lomb-isol-103","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.543,0.163,-664.994,-934.894,-664.994,-934.894
"Lomb-isol-104","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.584,0.123,-660.252,-863.535,-660.252,-863.535
"Lomb-isol-105","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.526,0.646,-710.388,-914.279,-710.388,-914.279
"Lomb-isol-106","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.818,0.167,-639.225,-911.14,-639.225,-911.14
"Lomb-isol-107","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.935,0.182,-698.257,-862.882,-698.257,-862.882
"Lomb-isol-108","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.878,0.725,-684.073,-939.537,-684.073,-939.537
"Lomb-isol-109","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.95,0.697,-640.849,-876.942,-640.849,-876.942
"Lomb-isol-110","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.848,0.468,-716.916,-890.456,-716.916,-890.456
"Lomb-isol-111","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.772,0.449,-648.06,-930.887,-648.06,-930.887
"Lomb-isol-112","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.9,0.745,-673.337,-858.061,-673.337,-858.061
"Lomb-isol-113","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.612,0.741,-703.726,-926.259,-703.726,-926.259
"Lomb-isol-114","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.711,0.473,-633.271,-898.03,-633.271,-898.03
"Lomb-isol-115","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.843,0.719,-704.362,-872.296,-704.362,-872.296
"Lomb-isol-116","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.74,0.546,-672.983,-937.37,-672.983,-937.37
"Lomb-isol-117","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.657,0.084,-651.296,-866.053,-651.296,-866.053
"Lomb-isol-118","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.731,0.569,-715.654,-906.668,-715.654,-906.668
"Lomb-isol-119","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.86,0.194,-641.591,-919.493,-641.591,-919.493
"Lomb-isol-120","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.875,0.148,-687.191,-855.893,-687.191,-855.893
"Lomb-isol-121","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.537,0.658,-696.51,-937.488,-696.51,-937.488
"Lomb-isol-122","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.504,0.123,-638.719,-885.764,-638.719,-885.764
"Lomb-isol-123","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.618,0.753,-712.991,-882.528,-712.991,-882.528
"Lomb-isol-124","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.525,0.918,-660.18,-936.325,-660.18,-936.325
"Lomb-isol-125","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.672,0.533,-664.43,-859.773,-664.43,-859.773
"Lomb-isol-126","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.695,0.178,-709.483,-919.556,-709.483,-919.556
"Lomb-isol-127","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.781,0.189,-635.3,-908.042,-635.3,-908.042
"Lomb-isol-128","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.649,0.42,-702.566,-865.419,-702.566,-865.419
"Lomb-isol-129","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.659,0.597,-679.226,-940.764,-679.226,-940.764
"Lomb-isol-130","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.82,0.191,-644.32,-873.289,-644.32,-873.289
"Lomb-isol-131","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.488,0.164,-716.606,-895.714,-716.606,-895.714
"Lomb-isol-132","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.805,0.837,-644.41,-927.31,-644.41,-927.31
"Lomb-isol-133","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.908,0.681,-677.86,-855.93,-677.86,-855.93
"Lomb-isol-134","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.817,0.988,-702.546,-931.118,-702.546,-931.118
"Lomb-isol-135","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.654,0.272,-635.267,-889.448,-635.267,-889.448
"Lomb-isol-136","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.98,0.585,-708.731,-874.909,-708.731,-874.909
"Lomb-isol-137","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.65,0.608,-668.177,-938.749,-668.177,-938.749
"Lomb-isol-138","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.508,0.452,-655.394,-862.352,-655.394,-862.352
"Lomb-isol-139","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.942,0.828,-714.952,-912.237,-714.952,-912.237
"Lomb-isol-140","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.901,0.866,-637.986,-915.983,-637.986,-915.983
"Lomb-isol-141","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.959,0.024,-691.913,-857.812,-691.913,-857.812
"Lomb-isol-142","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.626,0.303,-691.313,-938.973,-691.313,-938.973
"Lomb-isol-143","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.576,0.112,-637.314,-880.965,-637.314,-880.965
"Lomb-isol-144","isolamento_domiciliare","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.629,0.914,-717.246,-885.154,-717.246,-885.154
"Marc-rico-0","ricoverati_con_sintomi","Marche","2020-02-26",636.09,315.866,636.09,315.866,0.303,0.16,636.777,316.632,636.777,316.632
"Piem-rico-0","ricoverati_con_sintomi","Piemonte","2020-02-26",-1499.368,-690.628,-1499.368,-690.628,0.418,0.126,-1501.395,-687.256,-1501.395,-687.256
"Piem-rico-1","ricoverati_con_sintomi","Piemonte","2020-02-26",-1499.368,-690.628,-1499.368,-690.628,0.198,0.639,-1503.111,-691.953,-1503.111,-691.953
"Piem-isol-0","isolamento_domiciliare","Piemonte","2020-02-26",-1499.368,-690.628,-1499.368,-690.628,0.752,0.932,-1498.186,-691.091,-1498.186,-691.091
"Sici-rico-0","ricoverati_con_sintomi","Sicilia","2020-02-26",1204.14,3325.597,1204.14,3325.597,0.18,0.977,1201.381,3326.347,1201.381,3326.347
"Sici-isol-0","isolamento_domiciliare","Sicilia","2020-02-26",1204.14,3325.597,1204.14,3325.597,0.785,0.507,1204.084,3322.141,1204.084,3322.141
"Sici-isol-1","isolamento_domiciliare","Sicilia","2020-02-26",1204.14,3325.597,1204.14,3325.597,0.709,0.957,1206.376,3326.584,1206.376,3326.584
"Tosc-rico-0","ricoverati_con_sintomi","Toscana","2020-02-26",-184.562,300.178,-184.562,300.178,0.248,0.493,-186.572,302.254,-186.572,302.254
"Tosc-rico-1","ricoverati_con_sintomi","Toscana","2020-02-26",-184.562,300.178,-184.562,300.178,0.399,0.553,-181.718,301.054,-181.718,301.054
"Tren-rico-0","ricoverati_con_sintomi","Trentino-Alto Adige","2020-02-26",-91.669,-1277.115,-91.669,-1277.115,0.447,0.301,-90.6,-1273.622,-90.6,-1273.622
"Tren-rico-1","ricoverati_con_sintomi","Trentino-Alto Adige","2020-02-26",-91.669,-1277.115,-91.669,-1277.115,0.354,0.337,-93.605,-1283.156,-93.605,-1283.156
"Tren-rico-2","ricoverati_con_sintomi","Trentino-Alto Adige","2020-02-26",-91.669,-1277.115,-91.669,-1277.115,0.138,0.447,-87.12,-1277.212,-87.12,-1277.212
"Tren-rico-3","ricoverati_con_sintomi","Trentino-Alto Adige","2020-02-26",-91.669,-1277.115,-91.669,-1277.115,0.305,0.795,-92.236,-1278.347,-92.236,-1278.347
